DocNum,Year,Scale,Condition,MiningType,StateCounties,Final,Certified,Status,ModifiedDate,MineId,Latitude,Longitude,LocationAssurance,MineNames,Msha,Companies,Commodities,GeolocatedPointDescription,AvailableGeologicInfo,Remarks,Seams,SceneCount
300251,0.0,0.0,,,"VA, CARROLL",NO,NO,LEGACY DATA,08/18/2022 15:16:32,15197,36.704452,-80.518614,,CLINTON JACKSON QUARTZ PROPERTY,,UNKNOWN,QUARTZ,,,,VA | UNKNOWN 999,1
300252,0.0,0.0,,,"VA, CARROLL",NO,NO,LEGACY DATA,08/18/2022 15:18:29,15198,36.704452,-80.518614,,CLINTON JACKSON QUARTZ PROPERTY,,UNKNOWN,QUARTZ,,,,VA | UNKNOWN 999,1
300253,0.0,0.0,,,"VA, CARROLL",NO,NO,LEGACY DATA,08/18/2022 15:21:18,15199,36.704452,-80.518614,,CLINTON JACKSON QUARTZ PROPERTY,,UNKNOWN,QUARTZ,,,,VA | UNKNOWN 999,1
300649,,0.0,,SURFACE ONLY,"NH, SULLIVAN",NO,NO,LEGACY DATA,05/10/2019 13:51:25,15760,43.49029,-72.14333,,KIMBALL PROPERTY,,UNKNOWN,QUARTZ,,,,,1
300649,,0.0,,SURFACE ONLY,"NH, SULLIVAN",NO,NO,LEGACY DATA,05/10/2019 13:51:25,15761,43.49029,-72.14333,,HEIN PROPERTY,,UNKNOWN,QUARTZ,,,,,1
308383,1946.0,0.0,,UNDERGROUND ONLY,"PA, CUMBERLAND",NO,NO,LEGACY DATA,06/21/2017 06:25:19,25340,40.073064,-77.204725,,HUNTERS RUN & TOLAND PITS,,PHILADELPHIA CLAY CO,QUARTZITE,,,,PA | UNKNOWN 999,1
344643,1966.0,0.0,,SURFACE ONLY,"NY, FULTON",NO,NO,LEGACY DATA,09/13/2022 10:44:21,71863,43.172231,-74.255557,,WERNER PROSPECT #1,,UNKNOWN,QUARTZ,,,STATE PARK DOMAIN LEGACY GEO POINT DESC: NA,NY | UNKNOWN 999,1
344649,1966.0,0.0,,SURFACE ONLY,"NY, FULTON",NO,NO,LEGACY DATA,09/13/2022 10:44:21,71870,43.172231,-74.261946,,WERNER PROSPECT #2,,UNKNOWN,QUARTZ,,,STATE PARK DOMAIN LEGACY GEO POINT DESC: NA,NY | UNKNOWN 999,1
345305,,0.0,,SURFACE ONLY,"VA, CARROLL",NO,NO,LEGACY DATA,09/13/2022 10:44:21,72662,36.722507,-80.529725,,WEBB S L DEPOSIT,,WEBB S L,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
345518,,0.0,,UNDERGROUND ONLY,"VA, FLOYD",NO,NO,LEGACY DATA,09/13/2022 10:44:21,72875,36.708896,-80.468059,,QUESINBERRY R H DEPOSIT,,QUESINBERRY R H,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
345542,,0.0,,SURFACE ONLY,"VA, FLOYD",NO,NO,LEGACY DATA,09/13/2022 10:44:21,72899,36.835007,-80.489725,,MAYBERRY M A DEPOSIT,,MAYBERRY M A,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
346437,,0.0,,SURFACE ONLY,"VA, SPOTSYLVANIA",NO,NO,LEGACY DATA,09/13/2022 10:45:12,73799,38.080285,-77.713336,,WARE LEWIS FARM OCCURRENCE,,WARE LEWIS,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
346442,1943.0,0.0,,SURFACE ONLY,"VA, WYTHE",NO,NO,LEGACY DATA,09/13/2022 10:45:12,73804,36.899174,-81.101115,,SAND MOUNTAIN SAND CORP QUARRY,,SAND MOUNTAIN SAND CORP,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
346443,1945.0,0.0,,SURFACE ONLY,"VA, ROCKBRIDGE",NO,NO,LEGACY DATA,09/13/2022 10:45:12,73805,37.565563,-79.471392,,ARNOLDS VALLEY SILICA,,MATHEW & CURTIS CO,QUARTZ,,,PRIVATE DOMAIN LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349256,1942.0,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:51,76856,37.365285,-79.040836,,PIEDMONT,,UNKNOWN,QUARTZITE,,,REFER TO DOC NO 349255:SHOWS OXFORD & JOSEPHINE SHAFT:FIGURE 2 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349257,1942.0,0.0,,COMBINED SURFACE & UNDERGROUND,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:52,76857,37.229174,-79.269725,,SAUNDERS,,UNKNOWN,QUARTZITE,,,LOCATION FROM 349255:4 SHEETS LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,4
349259,,0.0,,,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:54,76859,37.229174,-79.269725,,SAUNDERS TEST PIT 1 2 & 3,,UNKNOWN,QUARTZITE,,,LOCATION FROM 349255 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349261,,0.0,,COMBINED SURFACE & UNDERGROUND,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:56,76861,37.229174,-79.269725,,SAUNDERS,,UNKNOWN,QUARTZITE,,,LOCATION FROM 349255 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349262,1942.0,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:57,76862,37.365285,-79.040836,,PIEDMONT,,UNKNOWN,QUARTZITE,,,SHOWS UNDERGROUND LEVELS OF OXFORD & JOSEPHINE SHAFTS:REFER TO DOC NO LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349263,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:58,76863,37.365285,-79.040836,,PIEDMONT,,UNKNOWN,QUARTZITE,,,LEVEL MAP SHOWING OXFORD & JOSEPHINE SHAFTS:REFER TO DOC NO 349225 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349264,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:29:59,76864,37.365285,-79.040836,,PIEDMONT,,PIEDMONT MANGANESE CORP,QUARTZITE,,,SHEET NOS 2-3 & 4:REFER TO DOC NO 349225 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,3
349265,,0.0,,UNDERGROUND ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:00,76865,37.365285,-79.040836,,JOSEPHINE SHAFT,,PIEDMONT MAGANESE CORP,QUARTZITE,,,REFER TO DOC NO 349225 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349266,1944.0,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:01,76866,37.365285,-79.040836,,PIEDMONT PROJECT #342,,UNKNOWN,QUARTZITE,,,REFER TO DOC NO 349225:FIGURE 2 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349267,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:02,76867,37.365285,-79.040836,,PIEDMONT,,UNKNOWN,QUARTZITE,,,SHEETS 7-9-10 & 11:SHOWS PLAN & SECTION OF TEST PITS 1 & 2:ALSO DRILL LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349269,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:03,76871,37.403063,-79.147225,,PIEDMONT,,UNKNOWN,QUARTZITE,,,MAP SHOWS DRILL HOLE NO 3 WITH PROJECTIONS OF DRILL HOLES NOS 1 & 2 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349270,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:04,76872,37.403063,-79.147225,,PIEDMONT,,UNKNOWN,QUARTZITE,,,MAP SHOWS SECTION OF DIAMOND DRILL HOLE NO 5 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349271,,0.0,,SURFACE ONLY,"VA, CAMPBELL",NO,NO,LEGACY DATA,06/21/2017 17:30:05,76873,37.403063,-79.147225,,PIEDMONT,,UNKNOWN,QUARTZITE,,,MAP SHOWS PLAN & SECTION OF TEST PITS 1 & 2 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
349276,,0.0,,,"VA, NELSON",NO,NO,LEGACY DATA,06/21/2017 17:30:10,76879,37.693341,-78.731669,,CABELL TEST PIT #1 2 3 & 4,,UNKNOWN,QUARTZITE,,,ALSO SHOWS MAP OF TUNNEL NO 1 LEGACY GEO POINT DESC: NA,VA | UNKNOWN 999,1
